id,instance name
49,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10717.cnf
50,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10740.cnf
51,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10788.cnf
52,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10799.cnf
53,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10809.cnf
54,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10832.cnf
55,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10866.cnf
56,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10870.cnf
57,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10887.cnf
58,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10896.cnf
59,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10910.cnf
60,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10911.cnf
61,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10921.cnf
62,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10953.cnf
63,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1096.cnf
64,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10985.cnf
65,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10996.cnf
66,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10998.cnf
67,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11002.cnf
68,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11015.cnf
69,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11016.cnf
70,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11038.cnf
71,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1104.cnf
72,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1105.cnf
73,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11062.cnf
74,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11066.cnf
75,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11068.cnf
76,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11078.cnf
77,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1108.cnf
78,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11088.cnf
79,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11091.cnf
80,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11102.cnf
81,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11103.cnf
82,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11165.cnf
83,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11179.cnf
84,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11216.cnf
85,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11240.cnf
86,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11242.cnf
87,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11277.cnf
88,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11279.cnf
89,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11322.cnf
90,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1134.cnf
91,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11349.cnf
92,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1135.cnf
93,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11350.cnf
94,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11411.cnf
95,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11414.cnf
96,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11450.cnf
97,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11520.cnf
98,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11531.cnf
99,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11543.cnf
100,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11547.cnf
101,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11578.cnf
102,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1158.cnf
103,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11606.cnf
104,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11629.cnf
105,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11642.cnf
106,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11665.cnf
107,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11679.cnf
108,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11685.cnf
109,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11698.cnf
110,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11701.cnf
111,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11707.cnf
112,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11771.cnf
113,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1179.cnf
114,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11802.cnf
115,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11835.cnf
116,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11884.cnf
117,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11896.cnf
118,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11913.cnf
119,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11923.cnf
120,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1194.cnf
121,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11975.cnf
122,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11990.cnf
123,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11991.cnf
124,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12013.cnf
125,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12035.cnf
126,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12046.cnf
127,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12072.cnf
128,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12076.cnf
129,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12088.cnf
130,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12096.cnf
131,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12107.cnf
132,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12136.cnf
133,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12193.cnf
134,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12214.cnf
135,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12217.cnf
136,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12218.cnf
137,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12264.cnf
138,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1227.cnf
139,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12328.cnf
140,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12335.cnf
141,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12339.cnf
142,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12368.cnf
143,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1241.cnf
144,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12417.cnf
145,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12437.cnf
146,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12486.cnf
147,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12490.cnf
148,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12491.cnf
149,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12519.cnf
150,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12565.cnf
151,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12583.cnf
152,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12586.cnf
153,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12599.cnf
154,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12635.cnf
155,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12642.cnf
156,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12646.cnf
157,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12653.cnf
158,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12669.cnf
159,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12684.cnf
160,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12697.cnf
161,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12703.cnf
162,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12726.cnf
163,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12789.cnf
164,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12799.cnf
165,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12807.cnf
166,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12811.cnf
167,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12815.cnf
168,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12851.cnf
169,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1286.cnf
170,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12871.cnf
171,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12875.cnf
172,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12908.cnf
173,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12912.cnf
174,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12916.cnf
175,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12959.cnf
176,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12975.cnf
177,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12987.cnf
178,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1300.cnf
179,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13024.cnf
180,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13065.cnf
181,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1314.cnf
182,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13163.cnf
183,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13191.cnf
184,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13195.cnf
185,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13251.cnf
186,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13307.cnf
187,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13323.cnf
188,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13353.cnf
189,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13359.cnf
190,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13423.cnf
191,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13432.cnf
192,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13456.cnf
193,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13537.cnf
194,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13541.cnf
195,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1355.cnf
196,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13552.cnf
197,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13556.cnf
198,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1356.cnf
199,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13594.cnf
200,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13614.cnf
201,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13624.cnf
202,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13633.cnf
203,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13654.cnf
204,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13664.cnf
205,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13680.cnf
206,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13690.cnf
207,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1371.cnf
208,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13720.cnf
209,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13731.cnf
210,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13739.cnf
211,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13742.cnf
212,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13755.cnf
213,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1376.cnf
214,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13760.cnf
215,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13767.cnf
216,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13777.cnf
217,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13780.cnf
218,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13838.cnf
219,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13858.cnf
220,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13865.cnf
221,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13894.cnf
222,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13899.cnf
223,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13901.cnf
224,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13920.cnf
225,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13960.cnf
226,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13961.cnf
227,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13967.cnf
228,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1401.cnf
229,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14038.cnf
230,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14062.cnf
231,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14078.cnf
232,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14080.cnf
233,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14096.cnf
234,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14123.cnf
235,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14130.cnf
236,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14140.cnf
237,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14142.cnf
238,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14150.cnf
239,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14152.cnf
240,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14154.cnf
241,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14165.cnf
242,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14200.cnf
243,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14245.cnf
244,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14268.cnf
245,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14283.cnf
246,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14366.cnf
247,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14381.cnf
248,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1442.cnf
249,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14434.cnf
250,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14435.cnf
251,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14437.cnf
252,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14441.cnf
253,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14508.cnf
254,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14518.cnf
255,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14536.cnf
256,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14539.cnf
257,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14564.cnf
258,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14621.cnf
259,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14661.cnf
260,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14671.cnf
261,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14682.cnf
262,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1474.cnf
263,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14747.cnf
264,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14753.cnf
265,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14765.cnf
266,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14804.cnf
267,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14813.cnf
268,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14834.cnf
269,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14839.cnf
270,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14842.cnf
271,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14848.cnf
272,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14850.cnf
273,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14867.cnf
274,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.149.cnf
275,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14903.cnf
276,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14914.cnf
277,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14918.cnf
278,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14924.cnf
279,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14931.cnf
280,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1498.cnf
281,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15000.cnf
282,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15008.cnf
283,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15014.cnf
284,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15025.cnf
285,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15059.cnf
286,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15114.cnf
287,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15134.cnf
288,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15144.cnf
289,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15152.cnf
290,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15172.cnf
291,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15192.cnf
292,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15211.cnf
293,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15222.cnf
294,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15277.cnf
295,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15291.cnf
296,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15311.cnf
297,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15341.cnf
298,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15348.cnf
299,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15358.cnf
300,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15367.cnf
301,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15377.cnf
302,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15395.cnf
303,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15429.cnf
304,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1544.cnf
305,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15463.cnf
306,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1548.cnf
307,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15497.cnf
308,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15555.cnf
309,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1556.cnf
